$TTL 300
@ SOA localhost. root.localhost. 1750070760 43200 3600 86400 300
  NS  localhost.
;
; Title: HaGeZi's Blocklist URL Shortener
; Description: This list blocks url shortener.
; Sources: my own additions
;          https://raw.githubusercontent.com/boutetnico/url-shorteners/master/list.txt
;          https://raw.githubusercontent.com/PeterDaveHello/url-shorteners/master/list
;          https://raw.githubusercontent.com/jarelllama/Scam-Blocklist/refs/heads/main/config/url_shorteners.txt
;          https://raw.githubusercontent.com/ShadowWhisperer/BlockLists/refs/heads/master/Lists/UrlShortener
;          https://raw.githubusercontent.com/korlabsio/urlshortener/refs/heads/main/names.txt
;          https://raw.githubusercontent.com/olbat/ut1-blacklists/refs/heads/master/blacklists/shortener/domains
*.bujo.li CNAME .
chl.li CNAME .
*.chl.li CNAME .
creativ.li CNAME .
*.creativ.li CNAME .
cte.li CNAME .
*.cte.li CNAME .
cwg.li CNAME .
*.cwg.li CNAME .
deb.li CNAME .
*.deb.li CNAME .
did.li CNAME .
*.did.li CNAME .
djp.li CNAME .
*.djp.li CNAME .
dre.li CNAME .
*.dre.li CNAME .
dunia.li CNAME .
*.dunia.li CNAME .
geg.li CNAME .
*.geg.li CNAME .
hmf.li CNAME .
*.hmf.li CNAME .
href.li CNAME .
*.href.li CNAME .
htl.li CNAME .
*.htl.li CNAME .
hubs.li CNAME .
*.hubs.li CNAME .
ick.li CNAME .
*.ick.li CNAME .
iea.li CNAME .
*.iea.li CNAME .
iht.li CNAME .
*.iht.li CNAME .
jhu.li CNAME .
*.jhu.li CNAME .
jii.li CNAME .
*.jii.li CNAME .
k-p.li CNAME .
*.k-p.li CNAME .
lien.li CNAME .
*.lien.li CNAME .
linc.li CNAME .
*.linc.li CNAME .
linka.li CNAME .
*.linka.li CNAME .
lvr.li CNAME .
*.lvr.li CNAME .
mmz.li CNAME .
*.mmz.li CNAME .
nwsdy.li CNAME .
*.nwsdy.li CNAME .
otp.li CNAME .
*.otp.li CNAME .
owl.li CNAME .
*.owl.li CNAME .
ppt.li CNAME .
*.ppt.li CNAME .
propub.li CNAME .
*.propub.li CNAME .
rdar.li CNAME .
*.rdar.li CNAME .
rsc.li CNAME .
*.rsc.li CNAME .
saf.li CNAME .
*.saf.li CNAME .
shortcm.li CNAME .
*.shortcm.li CNAME .
ssa.li CNAME .
*.ssa.li CNAME .
surl.li CNAME .
*.surl.li CNAME .
tdrive.li CNAME .
*.tdrive.li CNAME .
ter.li CNAME .
*.ter.li CNAME .
tin.li CNAME .
*.tin.li CNAME .
u-rl.li CNAME .
*.u-rl.li CNAME .
vov.li CNAME .
*.vov.li CNAME .
webi.li CNAME .
*.webi.li CNAME .
wec.li CNAME .
*.wec.li CNAME .
wed.li CNAME .
*.wed.li CNAME .
xpr.li CNAME .
*.xpr.li CNAME .
d.yzh.li CNAME .
*.d.yzh.li CNAME .
zdrive.li CNAME .
*.zdrive.li CNAME .
zxc.li CNAME .
*.zxc.li CNAME .
777online.life CNAME .
*.777online.life CNAME .
a101indirimleriaktuel.life CNAME .
*.a101indirimleriaktuel.life CNAME .
ada-shorts.life CNAME .
*.ada-shorts.life CNAME .
addict-tt27.life CNAME .
*.addict-tt27.life CNAME .
adoj36.life CNAME .
*.adoj36.life CNAME .
adrians-guzman-81.life CNAME .
*.adrians-guzman-81.life CNAME .
adsclicks.life CNAME .
*.adsclicks.life CNAME .
adult-haem-home.life CNAME .
*.adult-haem-home.life CNAME .
afb88.life CNAME .
*.afb88.life CNAME .
ai-beast-online.life CNAME .
*.ai-beast-online.life CNAME .
airvin17.life CNAME .
*.airvin17.life CNAME .
aisc.life CNAME .
*.aisc.life CNAME .
alex-test-1.life CNAME .
*.alex-test-1.life CNAME .
alldemetrius.life CNAME .
*.alldemetrius.life CNAME .
alys-lacey-05.life CNAME .
*.alys-lacey-05.life CNAME .
an-up-gop-u-ram.life CNAME .
*.an-up-gop-u-ram.life CNAME .
ana-lid-ia-estevez-ortiz.life CNAME .
*.ana-lid-ia-estevez-ortiz.life CNAME .
anacapiaestevezortiz.life CNAME .
*.anacapiaestevezortiz.life CNAME .
analidiaestevezortizs.life CNAME .
*.analidiaestevezortizs.life CNAME .
anupgopurams.life CNAME .
*.anupgopurams.life CNAME .
aozczwj.life CNAME .
*.aozczwj.life CNAME .
ariahscollection.life CNAME .
*.ariahscollection.life CNAME .
azov.life CNAME .
*.azov.life CNAME .
barisbalci13inc.life CNAME .
*.barisbalci13inc.life CNAME .
bbuyyani.life CNAME .
*.bbuyyani.life CNAME .
bchf.life CNAME .
*.bchf.life CNAME .
bee-kz.life CNAME .
*.bee-kz.life CNAME .
bees-fumb-lin-tumblers.life CNAME .
*.bees-fumb-lin-tumblers.life CNAME .
binancetransactionf077171f1gl1od17ro1asecure.life CNAME .
*.binancetransactionf077171f1gl1od17ro1asecure.life CNAME .
boa5s.life CNAME .
*.boa5s.life CNAME .
bopvu.life CNAME .
*.bopvu.life CNAME .
bose.life CNAME .
*.bose.life CNAME .
bravos.life CNAME .
*.bravos.life CNAME .
bridging-analytics.life CNAME .
*.bridging-analytics.life CNAME .
briidge.life CNAME .
*.briidge.life CNAME .
brucezielke.life CNAME .
*.brucezielke.life CNAME .
burma123.life CNAME .
*.burma123.life CNAME .
burma77.life CNAME .
*.burma77.life CNAME .
c-dot-da-plug.life CNAME .
*.c-dot-da-plug.life CNAME .
c-fields-d.life CNAME .
*.c-fields-d.life CNAME .
c-hud-aixxx.life CNAME .
*.c-hud-aixxx.life CNAME .
camillalaprincessagroup.life CNAME .
*.camillalaprincessagroup.life CNAME .
carlos-valle-sara-cho32.life CNAME .
*.carlos-valle-sara-cho32.life CNAME .
cartersthegolden2012.life CNAME .
*.cartersthegolden2012.life CNAME .
cdotdaplug.life CNAME .
*.cdotdaplug.life CNAME .
ceci-ana-jada-271928.life CNAME .
*.ceci-ana-jada-271928.life CNAME .
celiasorrentino.life CNAME .
*.celiasorrentino.life CNAME .
cgreend.life CNAME .
*.cgreend.life CNAME .
chadkoesterincs.life CNAME .
*.chadkoesterincs.life CNAME .
charleseski.life CNAME .
*.charleseski.life CNAME .
chekc.life CNAME .
*.chekc.life CNAME .
chudaixxx.life CNAME .
*.chudaixxx.life CNAME .
chuyenvienming.life CNAME .
*.chuyenvienming.life CNAME .
cib-tea.life CNAME .
*.cib-tea.life CNAME .
civicagambassi.life CNAME .
*.civicagambassi.life CNAME .
coach-robin.life CNAME .
*.coach-robin.life CNAME .
cor236kofc.life CNAME .
*.cor236kofc.life CNAME .
cry-pto.life CNAME .
*.cry-pto.life CNAME .
cstudyd.life CNAME .
*.cstudyd.life CNAME .
ctrackd.life CNAME .
*.ctrackd.life CNAME .
cuoinamdiedm.life CNAME .
*.cuoinamdiedm.life CNAME .
cuto.life CNAME .
*.cuto.life CNAME .
daduslot88.life CNAME .
*.daduslot88.life CNAME .
dave-cutter.life CNAME .
*.dave-cutter.life CNAME .
daylitendarkness.life CNAME .
*.daylitendarkness.life CNAME .
debbiewestdicksons.life CNAME .
*.debbiewestdicksons.life CNAME .
dewaa4982.life CNAME .
*.dewaa4982.life CNAME .
diemburden.life CNAME .
*.diemburden.life CNAME .
digital-it-park.life CNAME .
*.digital-it-park.life CNAME .
digitalitpark.life CNAME .
*.digitalitpark.life CNAME .
digitalitparks.life CNAME .
*.digitalitparks.life CNAME .
disanspam.life CNAME .
*.disanspam.life CNAME .
divestiture.life CNAME .
*.divestiture.life CNAME .
dominguez-nieves-71.life CNAME .
*.dominguez-nieves-71.life CNAME .
dr-lisa.life CNAME .
*.dr-lisa.life CNAME .
dreamshigh.life CNAME .
*.dreamshigh.life CNAME .
drunks.life CNAME .
*.drunks.life CNAME .
dub-a-zanes-pham-and-la-25.life CNAME .
*.dub-a-zanes-pham-and-la-25.life CNAME .
dydou.life CNAME .
*.dydou.life CNAME .
ed-lira-tahiri-05.life CNAME .
*.ed-lira-tahiri-05.life CNAME .
edliratahiri05.life CNAME .
*.edliratahiri05.life CNAME .
elevation-crew.life CNAME .
*.elevation-crew.life CNAME .
elizabethblog.life CNAME .
*.elizabethblog.life CNAME .
elizabethdesign.life CNAME .
*.elizabethdesign.life CNAME .
ene-amari-us-43.life CNAME .
*.ene-amari-us-43.life CNAME .
epicwin138.life CNAME .
*.epicwin138.life CNAME .
eqcodecracks.life CNAME .
*.eqcodecracks.life CNAME .
esabong.life CNAME .
*.esabong.life CNAME .
faiq09824.life CNAME .
*.faiq09824.life CNAME .
findanupgopuram.life CNAME .
*.findanupgopuram.life CNAME .
firstweber.life CNAME .
*.firstweber.life CNAME .
flamingoclub.life CNAME .
*.flamingoclub.life CNAME .
flash-point-studios.life CNAME .
*.flash-point-studios.life CNAME .
freefc24code.life CNAME .
*.freefc24code.life CNAME .
freesexes.life CNAME .
*.freesexes.life CNAME .
galvanithina8.life CNAME .
*.galvanithina8.life CNAME .
gary-kopff.life CNAME .
*.gary-kopff.life CNAME .
gegeshidzedato10.life CNAME .
*.gegeshidzedato10.life CNAME .
george-dab-a.life CNAME .
*.george-dab-a.life CNAME .
georgebita.life CNAME .
*.georgebita.life CNAME .
georgeblota.life CNAME .
*.georgeblota.life CNAME .
getneemalogin.life CNAME .
*.getneemalogin.life CNAME .
go-vin-ds-asti-ya-080.life CNAME .
*.go-vin-ds-asti-ya-080.life CNAME .
gresham.life CNAME .
*.gresham.life CNAME .
greshams.life CNAME .
*.greshams.life CNAME .
guzman-zulma1.life CNAME .
*.guzman-zulma1.life CNAME .
gyork1651blog.life CNAME .
*.gyork1651blog.life CNAME .
hangthietyeu.life CNAME .
*.hangthietyeu.life CNAME .
hans-me-hike.life CNAME .
*.hans-me-hike.life CNAME .
hansmehikes.life CNAME .
*.hansmehikes.life CNAME .
hansmetrip.life CNAME .
*.hansmetrip.life CNAME .
hellosliponi.life CNAME .
*.hellosliponi.life CNAME .
hellowork.life CNAME .
*.hellowork.life CNAME .
hoakhanh.life CNAME .
*.hoakhanh.life CNAME .
ice-bath-studio.life CNAME .
*.ice-bath-studio.life CNAME .
insdr.life CNAME .
*.insdr.life CNAME .
iriacassu.life CNAME .
*.iriacassu.life CNAME .
istiqomahisti7.life CNAME .
*.istiqomahisti7.life CNAME .
iyc.life CNAME .
*.iyc.life CNAME .
jean-pex-974.life CNAME .
*.jean-pex-974.life CNAME .
jesse-hall-igan112.life CNAME .
*.jesse-hall-igan112.life CNAME .
jilislots.life CNAME .
*.jilislots.life CNAME .
join-live-cam.life CNAME .
*.join-live-cam.life CNAME .
josue-p-ellis-co.life CNAME .
*.josue-p-ellis-co.life CNAME .
k-chapman.life CNAME .
*.k-chapman.life CNAME .
kaggi-karr.life CNAME .
*.kaggi-karr.life CNAME .
kaleysupport.life CNAME .
*.kaleysupport.life CNAME .
kapten69.life CNAME .
*.kapten69.life CNAME .
karisaathman346.life CNAME .
*.karisaathman346.life CNAME .
kosniem79.life CNAME .
*.kosniem79.life CNAME .
krishnaraosivaramas.life CNAME .
*.krishnaraosivaramas.life CNAME .
kuykendall-lauren.life CNAME .
*.kuykendall-lauren.life CNAME .
ladreamsbig.life CNAME .
*.ladreamsbig.life CNAME .
larry-herndon-115.life CNAME .
*.larry-herndon-115.life CNAME .
larryherndon115inc.life CNAME .
*.larryherndon115inc.life CNAME .
lillebrordahlstrom.life CNAME .
*.lillebrordahlstrom.life CNAME .
linelive.life CNAME .
*.linelive.life CNAME .
littlecheck9.life CNAME .
*.littlecheck9.life CNAME .
littlehedgehogs.life CNAME .
*.littlehedgehogs.life CNAME .
livesport88.life CNAME .
*.livesport88.life CNAME .
madondressokwanda2.life CNAME .
*.madondressokwanda2.life CNAME .
mahse.life CNAME .
*.mahse.life CNAME .
mainaku.life CNAME .
*.mainaku.life CNAME .
malachi-qain.life CNAME .
*.malachi-qain.life CNAME .
man-virgil-l-4057.life CNAME .
*.man-virgil-l-4057.life CNAME .
math-sm-9075.life CNAME .
*.math-sm-9075.life CNAME .
mattsuuii.life CNAME .
*.mattsuuii.life CNAME .
melbetcom.life CNAME .
*.melbetcom.life CNAME .
menofleather.life CNAME .
*.menofleather.life CNAME .
mhmt01777.life CNAME .
*.mhmt01777.life CNAME .
mhsta.life CNAME .
*.mhsta.life CNAME .
miguel-castillo-a-59.life CNAME .
*.miguel-castillo-a-59.life CNAME .
miguelcastilloa59club.life CNAME .
*.miguelcastilloa59club.life CNAME .
mkish1950.life CNAME .
*.mkish1950.life CNAME .
mmould44.life CNAME .
*.mmould44.life CNAME .
mo-lane-jerry-20.life CNAME .
*.mo-lane-jerry-20.life CNAME .
mom-one-z-1991.life CNAME .
*.mom-one-z-1991.life CNAME .
momonez1991site.life CNAME .
*.momonez1991site.life CNAME .
mono-gog-o.life CNAME .
*.mono-gog-o.life CNAME .
monteiro-run-ckxmmvr-9829.life CNAME .
*.monteiro-run-ckxmmvr-9829.life CNAME .
mpo228.life CNAME .
*.mpo228.life CNAME .
mr-kern-al7.life CNAME .
*.mr-kern-al7.life CNAME .
mteaprideevent.life CNAME .
*.mteaprideevent.life CNAME .
my-elizabeth.life CNAME .
*.my-elizabeth.life CNAME .
my-gay.life CNAME .
*.my-gay.life CNAME .
my-relief.life CNAME .
*.my-relief.life CNAME .
mycecianajada271928.life CNAME .
*.mycecianajada271928.life CNAME .
mydemetrius.life CNAME .
*.mydemetrius.life CNAME .
myfreesex.life CNAME .
*.myfreesex.life CNAME .
myhap.life CNAME .
*.myhap.life CNAME .
mylovinglife01974.life CNAME .
*.mylovinglife01974.life CNAME .
mysales.life CNAME .
*.mysales.life CNAME .
mytinycheck9.life CNAME .
*.mytinycheck9.life CNAME .
mytoluwalemi.life CNAME .
*.mytoluwalemi.life CNAME .
myweber.life CNAME .
*.myweber.life CNAME .
n-tan-dow-mckoena-0903.life CNAME .
*.n-tan-dow-mckoena-0903.life CNAME .
nagaaslicc.life CNAME .
*.nagaaslicc.life CNAME .
nalo.life CNAME .
*.nalo.life CNAME .
ncsalfiaarasy.life CNAME .
*.ncsalfiaarasy.life CNAME .
ncx3wp.life CNAME .
*.ncx3wp.life CNAME .
newcecianajada271928.life CNAME .
*.newcecianajada271928.life CNAME .
newdemetrius.life CNAME .
*.newdemetrius.life CNAME .
newhrm.life CNAME .
*.newhrm.life CNAME .
nikoroli.life CNAME .
*.nikoroli.life CNAME .
noicindya.life CNAME .
*.noicindya.life CNAME .
nusukservics.life CNAME .
*.nusukservics.life CNAME .
nxc.life CNAME .
*.nxc.life CNAME .
ogle-wolfe.life CNAME .
*.ogle-wolfe.life CNAME .
okachi.life CNAME .
*.okachi.life CNAME .
onlinekassirjessica.life CNAME .
*.onlinekassirjessica.life CNAME .
pancitkantonan.life CNAME .
*.pancitkantonan.life CNAME .
partyspecial.life CNAME .
*.partyspecial.life CNAME .
pav-lobe-z-rod-ny-8611.life CNAME .
*.pav-lobe-z-rod-ny-8611.life CNAME .
phimchualanh.life CNAME .
*.phimchualanh.life CNAME .
phimvietsub.life CNAME .
*.phimvietsub.life CNAME .
piscanadaca.life CNAME .
*.piscanadaca.life CNAME .
pollardaboxes.life CNAME .
*.pollardaboxes.life CNAME .
polynation.life CNAME .
*.polynation.life CNAME .
psychology-today.life CNAME .
*.psychology-today.life CNAME .
qcutul2702.life CNAME .
*.qcutul2702.life CNAME .
queen-kelly.life CNAME .
*.queen-kelly.life CNAME .
quoraurls.life CNAME .
*.quoraurls.life CNAME .
quoraurlsite.life CNAME .
*.quoraurlsite.life CNAME .
regalacasian8.life CNAME .
*.regalacasian8.life CNAME .
review-us.life CNAME .
*.review-us.life CNAME .
rice-v-ave.life CNAME .
*.rice-v-ave.life CNAME .
rivera-quinones-luis-manuel-5.life CNAME .
*.rivera-quinones-luis-manuel-5.life CNAME .
robloxgroup.life CNAME .
*.robloxgroup.life CNAME .
ronald-adams-1.life CNAME .
*.ronald-adams-1.life CNAME .
samueledwardrotimi7inc.life CNAME .
*.samueledwardrotimi7inc.life CNAME .
sdafasf.life CNAME .
*.sdafasf.life CNAME .
sdefr.life CNAME .
*.sdefr.life CNAME .
selena-lopez-2796.life CNAME .
*.selena-lopez-2796.life CNAME .
seoexperts.life CNAME .
*.seoexperts.life CNAME .
servicecenter.life CNAME .
*.servicecenter.life CNAME .
shadowtech.life CNAME .
*.shadowtech.life CNAME .
shop-ify-store-km.life CNAME .
*.shop-ify-store-km.life CNAME .
shopifystorekms.life CNAME .
*.shopifystorekms.life CNAME .
shoplarryherndon115.life CNAME .
*.shoplarryherndon115.life CNAME .
shopquoraurl.life CNAME .
*.shopquoraurl.life CNAME .
shopvt.life CNAME .
*.shopvt.life CNAME .
siakap.life CNAME .
*.siakap.life CNAME .
sibutathemba120.life CNAME .
*.sibutathemba120.life CNAME .
snapchats.life CNAME .
*.snapchats.life CNAME .
soegyi.life CNAME .
*.soegyi.life CNAME .
soulful-transformation-studio.life CNAME .
*.soulful-transformation-studio.life CNAME .
steve-patrick-811.life CNAME .
*.steve-patrick-811.life CNAME .
sujanaarch.life CNAME .
*.sujanaarch.life CNAME .
sweaver.life CNAME .
*.sweaver.life CNAME .
tammy-jo33.life CNAME .
*.tammy-jo33.life CNAME .
taythi.life CNAME .
*.taythi.life CNAME .
teeny.life CNAME .
*.teeny.life CNAME .
teenycheck9.life CNAME .
*.teenycheck9.life CNAME .
teliget.life CNAME .
*.teliget.life CNAME .
thandisozynobiahlongwanes.life CNAME .
*.thandisozynobiahlongwanes.life CNAME .
thaniel.life CNAME .
*.thaniel.life CNAME .
thobaniemncwabe.life CNAME .
*.thobaniemncwabe.life CNAME .
thoitrang.life CNAME .
*.thoitrang.life CNAME .
thongtincanhan.life CNAME .
*.thongtincanhan.life CNAME .
thug-bug-g-928.life CNAME .
*.thug-bug-g-928.life CNAME .
tiger388.life CNAME .
*.tiger388.life CNAME .
tiny-check-20.life CNAME .
*.tiny-check-20.life CNAME .
tiny-check-9.life CNAME .
*.tiny-check-9.life CNAME .
tinycheck20.life CNAME .
*.tinycheck20.life CNAME .
tinycheck9.life CNAME .
*.tinycheck9.life CNAME .
tinyreview20.life CNAME .
*.tinyreview20.life CNAME .
tinyreview9.life CNAME .
*.tinyreview9.life CNAME .
tlgs.life CNAME .
*.tlgs.life CNAME .
topsubcvelens.life CNAME .
*.topsubcvelens.life CNAME .
trieuview.life CNAME .
*.trieuview.life CNAME .
troy-a-112255.life CNAME .
*.troy-a-112255.life CNAME .
tvonlineappitv.life CNAME .
*.tvonlineappitv.life CNAME .
unhc.life CNAME .
*.unhc.life CNAME .
unitedkingdompharmacy.life CNAME .
*.unitedkingdompharmacy.life CNAME .
vibebycalifornia.life CNAME .
*.vibebycalifornia.life CNAME .
virgil-97.life CNAME .
*.virgil-97.life CNAME .
volamtruyenky.life CNAME .
*.volamtruyenky.life CNAME .
wallapopoffer.life CNAME .
*.wallapopoffer.life CNAME .
webarnoldkamdem513.life CNAME .
*.webarnoldkamdem513.life CNAME .
weberdesign.life CNAME .
*.weberdesign.life CNAME .
webseoexpert.life CNAME .
*.webseoexpert.life CNAME .
white-horse-dc-58.life CNAME .
*.white-horse-dc-58.life CNAME .
wilsonlopez0404inc.life CNAME .
*.wilsonlopez0404inc.life CNAME .
work24.life CNAME .
*.work24.life CNAME .
world-champions-us.life CNAME .
*.world-champions-us.life CNAME .
yasmin-emchee948.life CNAME .
*.yasmin-emchee948.life CNAME .
zankyou.life CNAME .
*.zankyou.life CNAME .
zeb-ou.life CNAME .
*.zeb-ou.life CNAME .
zebou.life CNAME .
*.zebou.life CNAME .
zebous.life CNAME .
*.zebous.life CNAME .
e.lilly CNAME .
*.e.lilly CNAME .
1to3.link CNAME .
*.1to3.link CNAME .
2bio.link CNAME .
*.2bio.link CNAME .
2ly.link CNAME .
*.2ly.link CNAME .
301.link CNAME .
*.301.link CNAME .
3ly.link CNAME .
*.3ly.link CNAME .
4d2.link CNAME .
*.4d2.link CNAME .
7news.link CNAME .
*.7news.link CNAME .
88win.link CNAME .
*.88win.link CNAME .
93.link CNAME .
*.93.link CNAME .
acer.link CNAME .
*.acer.link CNAME .
acortar.link CNAME .
*.acortar.link CNAME .
altgo.link CNAME .
*.altgo.link CNAME .
altstar.link CNAME .
*.altstar.link CNAME .
alturl.link CNAME .
*.alturl.link CNAME .
app.link CNAME .
*.app.link CNAME .
axios.link CNAME .
*.axios.link CNAME .
b.link CNAME .
*.b.link CNAME .
bez.link CNAME .
*.bez.link CNAME .
bliter.link CNAME .
*.bliter.link CNAME .
boofola.link CNAME .
*.boofola.link CNAME .
bookstw.link CNAME .
*.bookstw.link CNAME .
brst.link CNAME .
*.brst.link CNAME .
btco.link CNAME .
*.btco.link CNAME .
buff.link CNAME .
*.buff.link CNAME .
buho.link CNAME .
*.buho.link CNAME .
cal.link CNAME .
*.cal.link CNAME .
casio.link CNAME .
*.casio.link CNAME .
cctor.link CNAME .
*.cctor.link CNAME .
clickurl.link CNAME .
*.clickurl.link CNAME .
clipmy.link CNAME .
*.clipmy.link CNAME .
cutur.link CNAME .
*.cutur.link CNAME .
d138.link CNAME .
*.d138.link CNAME .
dl-protect.link CNAME .
*.dl-protect.link CNAME .
domi.link CNAME .
*.domi.link CNAME .
dpb.link CNAME .
*.dpb.link CNAME .
drafthound.link CNAME .
*.drafthound.link CNAME .
dub.link CNAME .
*.dub.link CNAME .
ecrane.link CNAME .
*.ecrane.link CNAME .
efs.link CNAME .
*.efs.link CNAME .
enshom.link CNAME .
*.enshom.link CNAME .
epsi.link CNAME .
*.epsi.link CNAME .
ericadams.link CNAME .
*.ericadams.link CNAME .
exi.link CNAME .
*.exi.link CNAME .
ezexzo.link CNAME .
*.ezexzo.link CNAME .
fandom.link CNAME .
*.fandom.link CNAME .
faras.link CNAME .
*.faras.link CNAME .
fbstw.link CNAME .
*.fbstw.link CNAME .
gandi.link CNAME .
*.gandi.link CNAME .
gek.link CNAME .
*.gek.link CNAME .
gemy.link CNAME .
*.gemy.link CNAME .
ggl.link CNAME .
*.ggl.link CNAME .
gosm.link CNAME .
*.gosm.link CNAME .
grabify.link CNAME .
*.grabify.link CNAME .
hausarzt.link CNAME .
*.hausarzt.link CNAME .
heartofthenorthtours.link CNAME .
*.heartofthenorthtours.link CNAME .
hero.link CNAME .
*.hero.link CNAME .
heybit.link CNAME .
*.heybit.link CNAME .
hide.link CNAME .
*.hide.link CNAME .
hocmai.link CNAME .
*.hocmai.link CNAME .
inicio.link CNAME .
*.inicio.link CNAME .
iplog.link CNAME .
*.iplog.link CNAME .
iwr.link CNAME .
*.iwr.link CNAME .
jaga.link CNAME .
*.jaga.link CNAME .
kaos.link CNAME .
*.kaos.link CNAME .
kgs.link CNAME .
*.kgs.link CNAME .
kisa.link CNAME .
*.kisa.link CNAME .
krohne.link CNAME .
*.krohne.link CNAME .
ky77.link CNAME .
*.ky77.link CNAME .
larindahooks.link CNAME .
*.larindahooks.link CNAME .
leit.link CNAME .
*.leit.link CNAME .
linea.link CNAME .
*.linea.link CNAME .
linkthis.link CNAME .
*.linkthis.link CNAME .
luminary.link CNAME .
*.luminary.link CNAME .
macau123.link CNAME .
*.macau123.link CNAME .
maejo.link CNAME .
*.maejo.link CNAME .
mampir.link CNAME .
*.mampir.link CNAME .
minify.link CNAME .
*.minify.link CNAME .
modash.link CNAME .
*.modash.link CNAME .
mrkt.link CNAME .
*.mrkt.link CNAME .
mybranded.link CNAME .
*.mybranded.link CNAME .
myshorturl.link CNAME .
*.myshorturl.link CNAME .
natsbee.link CNAME .
*.natsbee.link CNAME .
nils.link CNAME .
*.nils.link CNAME .
nin.link CNAME .
*.nin.link CNAME .
nov.link CNAME .
*.nov.link CNAME .
orts.link CNAME .
*.orts.link CNAME .
osdb.link CNAME .
*.osdb.link CNAME .
packt.link CNAME .
*.packt.link CNAME .
page.link CNAME .
*.page.link CNAME .
pchome.link CNAME .
*.pchome.link CNAME .
peek.link CNAME .
*.peek.link CNAME .
pekcamke.link CNAME .
*.pekcamke.link CNAME .
peppy.link CNAME .
*.peppy.link CNAME .
ph88.link CNAME .
*.ph88.link CNAME .
pieceof.link CNAME .
*.pieceof.link CNAME .
pixel.link CNAME .
*.pixel.link CNAME .
pixly.link CNAME .
*.pixly.link CNAME .
premex.link CNAME .
*.premex.link CNAME .
putar.link CNAME .
*.putar.link CNAME .
q8at.link CNAME .
*.q8at.link CNAME .
quee.link CNAME .
*.quee.link CNAME .
rajasurga.link CNAME .
*.rajasurga.link CNAME .
replug.link CNAME .
*.replug.link CNAME .
retont.link CNAME .
*.retont.link CNAME .
rjpl.link CNAME .
*.rjpl.link CNAME .
rx.link CNAME .
*.rx.link CNAME .
s11.link CNAME .
*.s11.link CNAME .
saasmaster.link CNAME .
*.saasmaster.link CNAME .
sc.link CNAME .
*.sc.link CNAME .
seemless.link CNAME .
*.seemless.link CNAME .
shiny.link CNAME .
*.shiny.link CNAME .
short-url.link CNAME .
*.short-url.link CNAME .
short1.link CNAME .
*.short1.link CNAME .
shortq.link CNAME .
*.shortq.link CNAME .
smart.link CNAME .
*.smart.link CNAME .
smurl.link CNAME .
*.smurl.link CNAME .
sndn.link CNAME .
*.sndn.link CNAME .
snip.link CNAME .
*.snip.link CNAME .
snpy.link CNAME .
*.snpy.link CNAME .
sonoran.link CNAME .
*.sonoran.link CNAME .
spotify.link CNAME .
*.spotify.link CNAME .
squadexp.link CNAME .
*.squadexp.link CNAME .
steveendow.link CNAME .
*.steveendow.link CNAME .
supr.link CNAME .
*.supr.link CNAME .
szag.link CNAME .
*.szag.link CNAME .
t-bi.link CNAME .
*.t-bi.link CNAME .
tawk.link CNAME .
*.tawk.link CNAME .
terakki.link CNAME .
*.terakki.link CNAME .
tgbe.link CNAME .
*.tgbe.link CNAME .
tiurl.link CNAME .
*.tiurl.link CNAME .
tokopedia.link CNAME .
*.tokopedia.link CNAME .
topurl.link CNAME .
*.topurl.link CNAME .
tp90.link CNAME .
*.tp90.link CNAME .
tr.link CNAME .
*.tr.link CNAME .
trackurl.link CNAME .
*.trackurl.link CNAME .
tweetable.link CNAME .
*.tweetable.link CNAME .
ubnt.link CNAME .
*.ubnt.link CNAME .
ucblib.link CNAME .
*.ucblib.link CNAME .
ufcqc.link CNAME .
*.ufcqc.link CNAME .
uom.link CNAME .
*.uom.link CNAME .
upriserz.link CNAME .
*.upriserz.link CNAME .
ur.link CNAME .
*.ur.link CNAME .
urllink.link CNAME .
*.urllink.link CNAME .
urlplus.link CNAME .
*.urlplus.link CNAME .
urlsmall.link CNAME .
*.urlsmall.link CNAME .
vast.link CNAME .
*.vast.link CNAME .
vea.link CNAME .
*.vea.link CNAME .
vercel.link CNAME .
*.vercel.link CNAME .
vxn.link CNAME .
*.vxn.link CNAME .
wa.link CNAME .
*.wa.link CNAME .
waze.link CNAME .
*.waze.link CNAME .
whs.link CNAME .
*.whs.link CNAME .
wow.link CNAME .
*.wow.link CNAME .
xmlr.link CNAME .
*.xmlr.link CNAME .
yepp.link CNAME .
*.yepp.link CNAME .
zhort.link CNAME .
*.zhort.link CNAME .
zik.link CNAME .
*.zik.link CNAME .
zipurl.link CNAME .
*.zipurl.link CNAME .
zotter.link CNAME .
*.zotter.link CNAME .
zuplo.link CNAME .
*.zuplo.link CNAME .
3xs.live CNAME .
*.3xs.live CNAME .
4172499085.live CNAME .
*.4172499085.live CNAME .
abasaras.live CNAME .
*.abasaras.live CNAME .
account-verification-man-seeking-man-mps.live CNAME .
*.account-verification-man-seeking-man-mps.live CNAME .
adeolasagay.live CNAME .
*.adeolasagay.live CNAME .
adveduardoalvesinc.live CNAME .
*.adveduardoalvesinc.live CNAME .
age-smart-ch.live CNAME .
*.age-smart-ch.live CNAME .
agen303.live CNAME .
*.agen303.live CNAME .
aisc.live CNAME .
*.aisc.live CNAME .
aitoys7.live CNAME .
*.aitoys7.live CNAME .
